Strain_a,Strain_b,Similarity*
A/H3N2/Hong Kong/45/2019,A/H3N2/Hong Kong/2671/2019,0
A/H3N2/Hong Kong/45/2019,A/Kansas/14/2017,0
A/H3N2/Hong Kong/45/2019,A/Singapore/INFIMH-16-0019/2016,0
A/H3N2/Hong Kong/45/2019,A/Hong Kong/4801/2014,1
A/H3N2/Hong Kong/45/2019,A/Switzerland/9715293/2013,1
A/H3N2/Hong Kong/2671/2019,A/Kansas/14/2017,0
A/H3N2/Hong Kong/2671/2019,A/Singapore/INFIMH-16-0019/2016,0
A/H3N2/Hong Kong/2671/2019,A/Hong Kong/4801/2014,0
A/H3N2/Hong Kong/2671/2019,A/Switzerland/9715293/2013,1
A/Kansas/14/2017,A/Singapore/INFIMH-16-0019/2016,0
A/Kansas/14/2017,A/Hong Kong/4801/2014,1
A/Kansas/14/2017,A/Switzerland/9715293/2013,1
A/Singapore/INFIMH-16-0019/2016,A/Hong Kong/4801/2014,1
A/Singapore/INFIMH-16-0019/2016,A/Switzerland/9715293/2013,1
A/Hong Kong/4801/2014,A/Switzerland/9715293/2013,0
A/Wuhan/359/1995,A/Sydney/5/1997,0
A/Wuhan/359/1995,A/Panama/2007/1999,0
A/Wuhan/359/1995,A/Moscow/10/1999,0
A/Wuhan/359/1995,A/Wyoming/3/2003,0
A/Wuhan/359/1995,A/New York/55/2004,1
A/Wuhan/359/1995,A/Wisconsin/67/2005,1
A/Wuhan/359/1995,A/Uruguay/716/2007,1
A/Sydney/5/1997,A/Panama/2007/1999,0
A/Sydney/5/1997,A/Moscow/10/1999,0
A/Sydney/5/1997,A/Wyoming/3/2003,0
A/Sydney/5/1997,A/New York/55/2004,1
A/Sydney/5/1997,A/Wisconsin/67/2005,1
A/Sydney/5/1997,A/Uruguay/716/2007,1
A/Panama/2007/1999,A/Moscow/10/1999,0
A/Panama/2007/1999,A/Wyoming/3/2003,1
A/Panama/2007/1999,A/New York/55/2004,1
A/Panama/2007/1999,A/Wisconsin/67/2005,1
A/Panama/2007/1999,A/Uruguay/716/2007,1
A/Moscow/10/1999,A/Wyoming/3/2003,0
A/Moscow/10/1999,A/New York/55/2004,1
A/Moscow/10/1999,A/Wisconsin/67/2005,1
A/Moscow/10/1999,A/Uruguay/716/2007,1
A/Wyoming/3/2003,A/New York/55/2004,1
A/Wyoming/3/2003,A/Wisconsin/67/2005,1
A/Wyoming/3/2003,A/Uruguay/716/2007,1
A/New York/55/2004,A/Wisconsin/67/2005,0
A/New York/55/2004,A/Uruguay/716/2007,0
A/Wisconsin/67/2005,A/Uruguay/716/2007,0
A/Aichi/2/68,A/Philippines/2/82,0
A/Aichi/2/68,A/Victoria/3/75,1
A/Aichi/2/68,A/Shanghai/11/87,1
A/Philippines/2/82,A/Victoria/3/75,0
A/Philippines/2/82,A/Shanghai/11/87,0
A/Victoria/3/75,A/Shanghai/11/87,0
A/Hong_Kong/1/68,A/England/42/72,0
A/Hong_Kong/1/68,A/Port Chalmers/1/1973,1
A/England/42/72,A/Port Chalmers/1/1973,1
A/Switzerland/9715293/2013,A/Hong_Kong/4801/2014,0
A/Switzerland/9715293/2013,A/Texas/50/2012,0
A/Switzerland/9715293/2013,A/Victoria/361/2011(Ivr-165),0
A/Switzerland/9715293/2013,A/Newcastle/67/2016,0
A/Switzerland/9715293/2013,A/Estonia/91621/2015,0
A/Switzerland/9715293/2013,A/Utah/11/2011,0
A/Switzerland/9715293/2013,A/Gambia/G0071436/2012,0
A/Switzerland/9715293/2013,A/Hanoi/Eli15597/2015,0
A/Switzerland/9715293/2013,A/Heilongjiang-Xiangyang/1134/2011,0
A/Switzerland/9715293/2013,A/Perth/16/2009nib-64,0
A/Switzerland/9715293/2013,A/Tasmania/1018/2015,0
A/Switzerland/9715293/2013,A/Alaska/251/2015,0
A/Switzerland/9715293/2013,A/Singapore/Infimh-16-0019/2016,0
A/Switzerland/9715293/2013,A/Wisconsin/16/2015,0
A/Switzerland/9715293/2013,A/Hong_Kong/3089/2017,1
A/Switzerland/9715293/2013,A/Nagano/2153/2017,1
A/Switzerland/9715293/2013,A/Sweden/3/2017,1
A/Switzerland/9715293/2013,A/Moramanga/1907/2017,1
A/Switzerland/9715293/2013,A/Helsinki/823/2013,1
A/Switzerland/9715293/2013,A/Helsinki/941/2013,1
A/Switzerland/9715293/2013,A/Ohio/13/2017,1
A/Switzerland/9715293/2013,A/Ohio/62/2012,1
A/Switzerland/9715293/2013,A/Ontario/Rv3236/2016,1
A/Switzerland/9715293/2013,A/Indiana/08/2011,1
A/Switzerland/9715293/2013,A/Minnesota/11/2010,1
A/Hong_Kong/4801/2014,A/Texas/50/2012,0
A/Hong_Kong/4801/2014,A/Victoria/361/2011(Ivr-165),0
A/Hong_Kong/4801/2014,A/Newcastle/67/2016,0
A/Hong_Kong/4801/2014,A/Estonia/91621/2015,0
A/Hong_Kong/4801/2014,A/Utah/11/2011,0
A/Hong_Kong/4801/2014,A/Gambia/G0071436/2012,0
A/Hong_Kong/4801/2014,A/Hanoi/Eli15597/2015,0
A/Hong_Kong/4801/2014,A/Heilongjiang-Xiangyang/1134/2011,0
A/Hong_Kong/4801/2014,A/Perth/16/2009nib-64,0
A/Hong_Kong/4801/2014,A/Tasmania/1018/2015,0
A/Hong_Kong/4801/2014,A/Alaska/251/2015,0
A/Hong_Kong/4801/2014,A/Wisconsin/16/2015,0
A/Hong_Kong/4801/2014,A/Hong_Kong/3089/2017,1
A/Hong_Kong/4801/2014,A/Nagano/2153/2017,1
A/Hong_Kong/4801/2014,A/Sweden/3/2017,1
A/Hong_Kong/4801/2014,A/Moramanga/1907/2017,1
A/Hong_Kong/4801/2014,A/Helsinki/823/2013,1
A/Hong_Kong/4801/2014,A/Helsinki/941/2013,1
A/Hong_Kong/4801/2014,A/Ohio/13/2017,1
A/Hong_Kong/4801/2014,A/Ohio/62/2012,1
A/Hong_Kong/4801/2014,A/Ontario/Rv3236/2016,1
A/Hong_Kong/4801/2014,A/Indiana/08/2011,1
A/Hong_Kong/4801/2014,A/Minnesota/11/2010,1
A/Texas/50/2012,A/Victoria/361/2011(Ivr-165),0
A/Texas/50/2012,A/Newcastle/67/2016,0
A/Texas/50/2012,A/Estonia/91621/2015,0
A/Texas/50/2012,A/Utah/11/2011,0
A/Texas/50/2012,A/Gambia/G0071436/2012,0
A/Texas/50/2012,A/Hanoi/Eli15597/2015,0
A/Texas/50/2012,A/Heilongjiang-Xiangyang/1134/2011,0
A/Texas/50/2012,A/Perth/16/2009nib-64,0
A/Texas/50/2012,A/Tasmania/1018/2015,0
A/Texas/50/2012,A/Alaska/251/2015,0
A/Texas/50/2012,A/Singapore/Infimh-16-0019/2016,1
A/Texas/50/2012,A/Wisconsin/16/2015,1
A/Texas/50/2012,A/Hong_Kong/3089/2017,1
A/Texas/50/2012,A/Nagano/2153/2017,1
A/Texas/50/2012,A/Sweden/3/2017,1
A/Texas/50/2012,A/Moramanga/1907/2017,1
A/Texas/50/2012,A/Helsinki/823/2013,1
A/Texas/50/2012,A/Helsinki/941/2013,1
A/Texas/50/2012,A/Ohio/13/2017,1
A/Texas/50/2012,A/Ohio/62/2012,1
A/Texas/50/2012,A/Ontario/Rv3236/2016,1
A/Texas/50/2012,A/Indiana/08/2011,1
A/Texas/50/2012,A/Minnesota/11/2010,1
A/Victoria/361/2011(Ivr-165),A/Newcastle/67/2016,0
A/Victoria/361/2011(Ivr-165),A/Estonia/91621/2015,0
A/Victoria/361/2011(Ivr-165),A/Utah/11/2011,0
A/Victoria/361/2011(Ivr-165),A/Gambia/G0071436/2012,0
A/Victoria/361/2011(Ivr-165),A/Hanoi/Eli15597/2015,0
A/Victoria/361/2011(Ivr-165),A/Heilongjiang-Xiangyang/1134/2011,0
A/Victoria/361/2011(Ivr-165),A/Perth/16/2009nib-64,0
A/Victoria/361/2011(Ivr-165),A/Tasmania/1018/2015,0
A/Victoria/361/2011(Ivr-165),A/Alaska/251/2015,0
A/Victoria/361/2011(Ivr-165),A/Singapore/Infimh-16-0019/2016,1
A/Victoria/361/2011(Ivr-165),A/Wisconsin/16/2015,1
A/Victoria/361/2011(Ivr-165),A/Hong_Kong/3089/2017,1
A/Victoria/361/2011(Ivr-165),A/Nagano/2153/2017,1
A/Victoria/361/2011(Ivr-165),A/Sweden/3/2017,1
A/Victoria/361/2011(Ivr-165),A/Moramanga/1907/2017,1
A/Victoria/361/2011(Ivr-165),A/Helsinki/823/2013,1
A/Victoria/361/2011(Ivr-165),A/Helsinki/941/2013,1
A/Victoria/361/2011(Ivr-165),A/Ohio/13/2017,1
A/Victoria/361/2011(Ivr-165),A/Ohio/62/2012,1
A/Victoria/361/2011(Ivr-165),A/Ontario/Rv3236/2016,1
A/Victoria/361/2011(Ivr-165),A/Indiana/08/2011,1
A/Victoria/361/2011(Ivr-165),A/Minnesota/11/2010,1
A/Newcastle/67/2016,A/Estonia/91621/2015,1
A/Newcastle/67/2016,A/Utah/11/2011,0
A/Newcastle/67/2016,A/Gambia/G0071436/2012,0
A/Newcastle/67/2016,A/Hanoi/Eli15597/2015,0
A/Newcastle/67/2016,A/Heilongjiang-Xiangyang/1134/2011,1
A/Newcastle/67/2016,A/Perth/16/2009nib-64,0
A/Newcastle/67/2016,A/Tasmania/1018/2015,0
A/Newcastle/67/2016,A/Alaska/251/2015,0
A/Newcastle/67/2016,A/Singapore/Infimh-16-0019/2016,1
A/Newcastle/67/2016,A/Wisconsin/16/2015,1
A/Newcastle/67/2016,A/Hong_Kong/3089/2017,1
A/Newcastle/67/2016,A/Nagano/2153/2017,1
A/Newcastle/67/2016,A/Sweden/3/2017,1
A/Newcastle/67/2016,A/Moramanga/1907/2017,1
A/Newcastle/67/2016,A/Helsinki/823/2013,1
A/Newcastle/67/2016,A/Helsinki/941/2013,1
A/Newcastle/67/2016,A/Ohio/13/2017,1
A/Newcastle/67/2016,A/Ohio/62/2012,1
A/Newcastle/67/2016,A/Ontario/Rv3236/2016,1
A/Newcastle/67/2016,A/Indiana/08/2011,1
A/Newcastle/67/2016,A/Minnesota/11/2010,1
A/Estonia/91621/2015,A/Utah/11/2011,0
A/Estonia/91621/2015,A/Gambia/G0071436/2012,0
A/Estonia/91621/2015,A/Hanoi/Eli15597/2015,0
A/Estonia/91621/2015,A/Heilongjiang-Xiangyang/1134/2011,1
A/Estonia/91621/2015,A/Perth/16/2009nib-64,0
A/Estonia/91621/2015,A/Tasmania/1018/2015,0
A/Estonia/91621/2015,A/Alaska/251/2015,0
A/Estonia/91621/2015,A/Singapore/Infimh-16-0019/2016,1
A/Estonia/91621/2015,A/Wisconsin/16/2015,1
A/Estonia/91621/2015,A/Hong_Kong/3089/2017,1
A/Estonia/91621/2015,A/Nagano/2153/2017,1
A/Estonia/91621/2015,A/Sweden/3/2017,1
A/Estonia/91621/2015,A/Moramanga/1907/2017,1
A/Estonia/91621/2015,A/Helsinki/823/2013,1
A/Estonia/91621/2015,A/Helsinki/941/2013,1
A/Estonia/91621/2015,A/Ohio/13/2017,1
A/Estonia/91621/2015,A/Ohio/62/2012,1
A/Estonia/91621/2015,A/Ontario/Rv3236/2016,1
A/Estonia/91621/2015,A/Indiana/08/2011,1
A/Estonia/91621/2015,A/Minnesota/11/2010,1
A/Utah/11/2011,A/Gambia/G0071436/2012,0
A/Utah/11/2011,A/Hanoi/Eli15597/2015,0
A/Utah/11/2011,A/Heilongjiang-Xiangyang/1134/2011,0
A/Utah/11/2011,A/Perth/16/2009nib-64,0
A/Utah/11/2011,A/Tasmania/1018/2015,0
A/Utah/11/2011,A/Alaska/251/2015,0
A/Utah/11/2011,A/Singapore/Infimh-16-0019/2016,1
A/Utah/11/2011,A/Wisconsin/16/2015,1
A/Utah/11/2011,A/Hong_Kong/3089/2017,1
A/Utah/11/2011,A/Nagano/2153/2017,1
A/Utah/11/2011,A/Sweden/3/2017,1
A/Utah/11/2011,A/Moramanga/1907/2017,1
A/Utah/11/2011,A/Helsinki/823/2013,1
A/Utah/11/2011,A/Helsinki/941/2013,1
A/Utah/11/2011,A/Ohio/13/2017,1
A/Utah/11/2011,A/Ohio/62/2012,1
A/Utah/11/2011,A/Ontario/Rv3236/2016,1
A/Utah/11/2011,A/Indiana/08/2011,1
A/Utah/11/2011,A/Minnesota/11/2010,1
A/Gambia/G0071436/2012,A/Hanoi/Eli15597/2015,0
A/Gambia/G0071436/2012,A/Heilongjiang-Xiangyang/1134/2011,0
A/Gambia/G0071436/2012,A/Perth/16/2009nib-64,0
A/Gambia/G0071436/2012,A/Tasmania/1018/2015,0
A/Gambia/G0071436/2012,A/Alaska/251/2015,0
A/Gambia/G0071436/2012,A/Singapore/Infimh-16-0019/2016,1
A/Gambia/G0071436/2012,A/Wisconsin/16/2015,1
A/Gambia/G0071436/2012,A/Hong_Kong/3089/2017,1
A/Gambia/G0071436/2012,A/Nagano/2153/2017,1
A/Gambia/G0071436/2012,A/Sweden/3/2017,1
A/Gambia/G0071436/2012,A/Moramanga/1907/2017,1
A/Gambia/G0071436/2012,A/Helsinki/823/2013,1
A/Gambia/G0071436/2012,A/Helsinki/941/2013,1
A/Gambia/G0071436/2012,A/Ohio/13/2017,1
A/Gambia/G0071436/2012,A/Ohio/62/2012,1
A/Gambia/G0071436/2012,A/Ontario/Rv3236/2016,1
A/Gambia/G0071436/2012,A/Indiana/08/2011,1
A/Gambia/G0071436/2012,A/Minnesota/11/2010,1
A/Hanoi/Eli15597/2015,A/Heilongjiang-Xiangyang/1134/2011,0
A/Hanoi/Eli15597/2015,A/Perth/16/2009nib-64,0
A/Hanoi/Eli15597/2015,A/Tasmania/1018/2015,0
A/Hanoi/Eli15597/2015,A/Alaska/251/2015,0
A/Hanoi/Eli15597/2015,A/Singapore/Infimh-16-0019/2016,1
A/Hanoi/Eli15597/2015,A/Wisconsin/16/2015,1
A/Hanoi/Eli15597/2015,A/Hong_Kong/3089/2017,1
A/Hanoi/Eli15597/2015,A/Nagano/2153/2017,1
A/Hanoi/Eli15597/2015,A/Sweden/3/2017,0
A/Hanoi/Eli15597/2015,A/Moramanga/1907/2017,1
A/Hanoi/Eli15597/2015,A/Helsinki/823/2013,1
A/Hanoi/Eli15597/2015,A/Helsinki/941/2013,1
A/Hanoi/Eli15597/2015,A/Ohio/13/2017,1
A/Hanoi/Eli15597/2015,A/Ohio/62/2012,1
A/Hanoi/Eli15597/2015,A/Ontario/Rv3236/2016,1
A/Hanoi/Eli15597/2015,A/Indiana/08/2011,1
A/Hanoi/Eli15597/2015,A/Minnesota/11/2010,1
A/Heilongjiang-Xiangyang/1134/2011,A/Perth/16/2009nib-64,0
A/Heilongjiang-Xiangyang/1134/2011,A/Tasmania/1018/2015,1
A/Heilongjiang-Xiangyang/1134/2011,A/Alaska/251/2015,1
A/Heilongjiang-Xiangyang/1134/2011,A/Singapore/Infimh-16-0019/2016,1
A/Heilongjiang-Xiangyang/1134/2011,A/Wisconsin/16/2015,1
A/Heilongjiang-Xiangyang/1134/2011,A/Hong_Kong/3089/2017,1
A/Heilongjiang-Xiangyang/1134/2011,A/Nagano/2153/2017,1
A/Heilongjiang-Xiangyang/1134/2011,A/Sweden/3/2017,1
A/Heilongjiang-Xiangyang/1134/2011,A/Moramanga/1907/2017,1
A/Heilongjiang-Xiangyang/1134/2011,A/Helsinki/823/2013,1
A/Heilongjiang-Xiangyang/1134/2011,A/Helsinki/941/2013,1
A/Heilongjiang-Xiangyang/1134/2011,A/Ohio/13/2017,1
A/Heilongjiang-Xiangyang/1134/2011,A/Ohio/62/2012,1
A/Heilongjiang-Xiangyang/1134/2011,A/Ontario/Rv3236/2016,1
A/Heilongjiang-Xiangyang/1134/2011,A/Indiana/08/2011,1
A/Heilongjiang-Xiangyang/1134/2011,A/Minnesota/11/2010,1
A/Perth/16/2009nib-64,A/Tasmania/1018/2015,0
A/Perth/16/2009nib-64,A/Alaska/251/2015,0
A/Perth/16/2009nib-64,A/Singapore/Infimh-16-0019/2016,1
A/Perth/16/2009nib-64,A/Wisconsin/16/2015,1
A/Perth/16/2009nib-64,A/Hong_Kong/3089/2017,1
A/Perth/16/2009nib-64,A/Nagano/2153/2017,1
A/Perth/16/2009nib-64,A/Sweden/3/2017,1
A/Perth/16/2009nib-64,A/Moramanga/1907/2017,1
A/Perth/16/2009nib-64,A/Helsinki/823/2013,1
A/Perth/16/2009nib-64,A/Helsinki/941/2013,1
A/Perth/16/2009nib-64,A/Ohio/13/2017,1
A/Perth/16/2009nib-64,A/Ohio/62/2012,1
A/Perth/16/2009nib-64,A/Ontario/Rv3236/2016,1
A/Perth/16/2009nib-64,A/Indiana/08/2011,1
A/Perth/16/2009nib-64,A/Minnesota/11/2010,1
A/Tasmania/1018/2015,A/Alaska/251/2015,0
A/Tasmania/1018/2015,A/Singapore/Infimh-16-0019/2016,0
A/Tasmania/1018/2015,A/Wisconsin/16/2015,1
A/Tasmania/1018/2015,A/Hong_Kong/3089/2017,0
A/Tasmania/1018/2015,A/Nagano/2153/2017,1
A/Tasmania/1018/2015,A/Sweden/3/2017,1
A/Tasmania/1018/2015,A/Moramanga/1907/2017,1
A/Tasmania/1018/2015,A/Helsinki/823/2013,1
A/Tasmania/1018/2015,A/Helsinki/941/2013,1
A/Tasmania/1018/2015,A/Ohio/13/2017,1
A/Tasmania/1018/2015,A/Ohio/62/2012,1
A/Tasmania/1018/2015,A/Ontario/Rv3236/2016,1
A/Tasmania/1018/2015,A/Indiana/08/2011,1
A/Tasmania/1018/2015,A/Minnesota/11/2010,1
A/Alaska/251/2015,A/Singapore/Infimh-16-0019/2016,1
A/Alaska/251/2015,A/Wisconsin/16/2015,1
A/Alaska/251/2015,A/Hong_Kong/3089/2017,1
A/Alaska/251/2015,A/Nagano/2153/2017,1
A/Alaska/251/2015,A/Sweden/3/2017,0
A/Alaska/251/2015,A/Moramanga/1907/2017,1
A/Alaska/251/2015,A/Helsinki/823/2013,1
A/Alaska/251/2015,A/Helsinki/941/2013,1
A/Alaska/251/2015,A/Ohio/13/2017,1
A/Alaska/251/2015,A/Ohio/62/2012,1
A/Alaska/251/2015,A/Ontario/Rv3236/2016,1
A/Alaska/251/2015,A/Indiana/08/2011,1
A/Alaska/251/2015,A/Minnesota/11/2010,1
A/Singapore/Infimh-16-0019/2016,A/Wisconsin/16/2015,1
A/Singapore/Infimh-16-0019/2016,A/Hong_Kong/3089/2017,0
A/Singapore/Infimh-16-0019/2016,A/Nagano/2153/2017,0
A/Singapore/Infimh-16-0019/2016,A/Sweden/3/2017,0
A/Singapore/Infimh-16-0019/2016,A/Moramanga/1907/2017,1
A/Singapore/Infimh-16-0019/2016,A/Helsinki/823/2013,1
A/Singapore/Infimh-16-0019/2016,A/Helsinki/941/2013,1
A/Singapore/Infimh-16-0019/2016,A/Ohio/13/2017,1
A/Singapore/Infimh-16-0019/2016,A/Ohio/62/2012,1
A/Singapore/Infimh-16-0019/2016,A/Ontario/Rv3236/2016,1
A/Singapore/Infimh-16-0019/2016,A/Indiana/08/2011,1
A/Singapore/Infimh-16-0019/2016,A/Minnesota/11/2010,1
A/Wisconsin/16/2015,A/Hong_Kong/3089/2017,1
A/Wisconsin/16/2015,A/Nagano/2153/2017,1
A/Wisconsin/16/2015,A/Sweden/3/2017,1
A/Wisconsin/16/2015,A/Moramanga/1907/2017,1
A/Wisconsin/16/2015,A/Helsinki/823/2013,1
A/Wisconsin/16/2015,A/Helsinki/941/2013,1
A/Wisconsin/16/2015,A/Ohio/13/2017,1
A/Wisconsin/16/2015,A/Ohio/62/2012,1
A/Wisconsin/16/2015,A/Ontario/Rv3236/2016,1
A/Wisconsin/16/2015,A/Indiana/08/2011,1
A/Wisconsin/16/2015,A/Minnesota/11/2010,1
A/Hong_Kong/3089/2017,A/Nagano/2153/2017,0
A/Hong_Kong/3089/2017,A/Sweden/3/2017,0
A/Hong_Kong/3089/2017,A/Moramanga/1907/2017,0
A/Hong_Kong/3089/2017,A/Helsinki/823/2013,1
A/Hong_Kong/3089/2017,A/Helsinki/941/2013,1
A/Hong_Kong/3089/2017,A/Ohio/13/2017,1
A/Hong_Kong/3089/2017,A/Ohio/62/2012,1
A/Hong_Kong/3089/2017,A/Ontario/Rv3236/2016,1
A/Hong_Kong/3089/2017,A/Indiana/08/2011,1
A/Hong_Kong/3089/2017,A/Minnesota/11/2010,1
A/Nagano/2153/2017,A/Sweden/3/2017,1
A/Nagano/2153/2017,A/Moramanga/1907/2017,1
A/Nagano/2153/2017,A/Helsinki/823/2013,1
A/Nagano/2153/2017,A/Helsinki/941/2013,1
A/Nagano/2153/2017,A/Ohio/13/2017,1
A/Nagano/2153/2017,A/Ohio/62/2012,1
A/Nagano/2153/2017,A/Ontario/Rv3236/2016,1
A/Nagano/2153/2017,A/Indiana/08/2011,1
A/Nagano/2153/2017,A/Minnesota/11/2010,1
A/Sweden/3/2017,A/Moramanga/1907/2017,0
A/Sweden/3/2017,A/Helsinki/823/2013,1
A/Sweden/3/2017,A/Helsinki/941/2013,1
A/Sweden/3/2017,A/Ohio/13/2017,1
A/Sweden/3/2017,A/Ohio/62/2012,1
A/Sweden/3/2017,A/Ontario/Rv3236/2016,1
A/Sweden/3/2017,A/Indiana/08/2011,1
A/Sweden/3/2017,A/Minnesota/11/2010,1
A/Moramanga/1907/2017,A/Helsinki/823/2013,1
A/Moramanga/1907/2017,A/Helsinki/941/2013,1
A/Moramanga/1907/2017,A/Ohio/13/2017,1
A/Moramanga/1907/2017,A/Ohio/62/2012,1
A/Moramanga/1907/2017,A/Ontario/Rv3236/2016,1
A/Moramanga/1907/2017,A/Indiana/08/2011,1
A/Moramanga/1907/2017,A/Minnesota/11/2010,1
A/Helsinki/823/2013,A/Helsinki/941/2013,0
A/Helsinki/823/2013,A/Ohio/13/2017,1
A/Helsinki/823/2013,A/Ohio/62/2012,1
A/Helsinki/823/2013,A/Ontario/Rv3236/2016,1
A/Helsinki/823/2013,A/Indiana/08/2011,1
A/Helsinki/823/2013,A/Minnesota/11/2010,1
A/Helsinki/941/2013,A/Ohio/13/2017,1
A/Helsinki/941/2013,A/Ohio/62/2012,1
A/Helsinki/941/2013,A/Ontario/Rv3236/2016,1
A/Helsinki/941/2013,A/Indiana/08/2011,1
A/Helsinki/941/2013,A/Minnesota/11/2010,1
A/Ohio/13/2017,A/Ohio/62/2012,1
A/Ohio/13/2017,A/Ontario/Rv3236/2016,1
A/Ohio/13/2017,A/Indiana/08/2011,1
A/Ohio/13/2017,A/Minnesota/11/2010,0
A/Ohio/62/2012,A/Ontario/Rv3236/2016,1
A/Ohio/62/2012,A/Indiana/08/2011,0
A/Ohio/62/2012,A/Minnesota/11/2010,1
A/Ontario/Rv3236/2016,A/Indiana/08/2011,1
A/Ontario/Rv3236/2016,A/Minnesota/11/2010,1
A/Indiana/08/2011,A/Minnesota/11/2010,0
* '1' represents dissimilarity.,,
Abbreviation: NA=neuraminidase .,,
